DATE,BOGMBASE,CPIAUCSL,FEDFUNDS,M1SL,M2SL
1992-02-01,331200,138.600,4.06,925.2,3400.0
1992-03-01,335600,139.100,3.98,936.7,3403.9
1992-04-01,333100,139.400,3.73,943.8,3399.7
1992-05-01,334500,139.700,3.82,950.6,3398.6
1992-06-01,337100,140.100,3.76,954.3,3393.4
1992-07-01,340400,140.500,3.25,963.3,3393.9
1992-08-01,342700,140.800,3.30,973.7,3398.8
1992-09-01,346900,141.100,3.22,988.0,3410.3
1992-10-01,349800,141.700,3.10,1003.7,3423.8
1992-11-01,355900,142.100,3.09,1015.7,3426.5
1992-12-01,361900,142.300,2.92,1024.9,3424.7
1993-01-01,360600,142.800,3.02,1030.4,3419.1
1993-02-01,359500,143.100,3.03,1033.5,3414.5
1993-03-01,362700,143.300,3.07,1038.4,3411.7
1993-04-01,368800,143.800,2.96,1047.6,3411.3
1993-05-01,370800,144.200,3.00,1065.9,3436.9
1993-06-01,375800,144.300,3.04,1075.1,3442.4
1993-07-01,379100,144.500,3.06,1084.6,3442.0
1993-08-01,380900,144.800,3.03,1094.2,3445.7
1993-09-01,384700,145.000,3.09,1104.2,3452.2
1993-10-01,388200,145.600,2.99,1113.1,3456.7
1993-11-01,392000,146.000,3.02,1124.1,3470.1
1993-12-01,398600,146.300,2.96,1129.6,3474.5
1994-01-01,397800,146.300,3.05,1131.6,3474.9
1994-02-01,397900,146.700,3.25,1136.3,3475.7
1994-03-01,400800,147.100,3.34,1140.1,3480.1
1994-04-01,406900,147.200,3.56,1141.1,3481.3
1994-05-01,407100,147.500,4.01,1143.3,3490.8
1994-06-01,411600,147.900,4.25,1145.2,3479.5
1994-07-01,415000,148.400,4.26,1150.7,3488.2
1994-08-01,415300,149.000,4.47,1150.6,3485.7
1994-09-01,416900,149.300,4.73,1151.9,3486.1
1994-10-01,418700,149.400,4.76,1150.2,3484.3
1994-11-01,423100,149.800,5.29,1150.9,3487.2
1994-12-01,428500,150.100,5.45,1150.7,3486.4
1995-01-01,426200,150.500,5.53,1151.4,3492.4
1995-02-01,422900,150.900,5.92,1147.4,3489.9
1995-03-01,427700,151.200,5.98,1146.7,3491.1
1995-04-01,433500,151.800,6.05,1149.3,3499.2
1995-05-01,434000,152.100,6.01,1145.3,3524.2
1995-06-01,434800,152.400,6.00,1144.2,3548.9
1995-07-01,435900,152.600,5.85,1145.5,3567.4
1995-08-01,435500,152.900,5.74,1145.4,3589.0
1995-09-01,436300,153.100,5.80,1142.0,3602.1
1995-10-01,436600,153.500,5.76,1137.3,3613.4
1995-11-01,439100,153.700,5.80,1134.1,3619.9
1995-12-01,445800,153.900,5.60,1127.5,3629.5
1996-01-01,441700,154.700,5.56,1123.5,3647.9
1996-02-01,435700,155.000,5.22,1118.5,3661.8
1996-03-01,440500,155.500,5.31,1122.6,3686.9
1996-04-01,443400,156.100,5.22,1124.8,3697.7
1996-05-01,443000,156.400,5.24,1116.5,3709.6
1996-06-01,446400,156.700,5.27,1115.2,3722.5
1996-07-01,449800,157.000,5.40,1112.4,3737.1
1996-08-01,450900,157.200,5.22,1101.6,3744.0
1996-09-01,452000,157.700,5.30,1096.2,3753.4
1996-10-01,452500,158.200,5.24,1085.7,3772.8
1996-11-01,457000,158.700,5.31,1083.5,3795.1
1996-12-01,465000,159.100,5.29,1081.3,3818.6
1997-01-01,462500,159.400,5.25,1081.2,3834.6
1997-02-01,459900,159.700,5.19,1078.8,3846.3
1997-03-01,462300,159.800,5.39,1072.5,3861.2
1997-04-01,465500,159.900,5.51,1063.9,3877.0
1997-05-01,467000,159.900,5.50,1063.8,3889.2
1997-06-01,469800,160.200,5.56,1066.1,3906.0
1997-07-01,473100,160.400,5.52,1065.5,3923.9
1997-08-01,474300,160.800,5.54,1075.3,3957.4
1997-09-01,475400,161.200,5.54,1066.9,3973.1
1997-10-01,477700,161.500,5.50,1065.6,3992.3
1997-11-01,484600,161.700,5.52,1070.9,4014.8
1997-12-01,493100,161.800,5.50,1072.3,4032.9
1998-01-01,491200,162.000,5.56,1074.0,4056.2
1998-02-01,488400,162.000,5.51,1077.8,4088.9
1998-03-01,491000,162.000,5.49,1076.9,4114.3
1998-04-01,494100,162.200,5.45,1076.5,4140.2
1998-05-01,495200,162.600,5.49,1079.1,4164.4
1998-06-01,498100,162.800,5.56,1076.3,4184.1
1998-07-01,502400,163.200,5.54,1075.1,4203.8
1998-08-01,504900,163.400,5.55,1075.9,4228.7
1998-09-01,508600,163.500,5.51,1079.9,4267.6
1998-10-01,512600,163.900,5.07,1086.0,4307.7
1998-11-01,518300,164.100,4.83,1094.9,4346.4
1998-12-01,526400,164.400,4.68,1095.0,4375.2
1999-01-01,527900,164.700,4.63,1098.1,4402.6
1999-02-01,526400,164.700,4.76,1096.7,4425.3
1999-03-01,531000,164.800,4.81,1096.6,4432.1
1999-04-01,535200,165.900,4.74,1101.6,4460.7
1999-05-01,540600,166.000,4.74,1103.8,4485.3
1999-06-01,544000,166.000,4.76,1099.8,4507.2
1999-07-01,548800,166.700,4.99,1099.1,4534.5
1999-08-01,551400,167.100,5.07,1099.2,4551.7
1999-09-01,556800,167.800,5.22,1096.5,4567.7
1999-10-01,564700,168.100,5.20,1103.3,4591.5
1999-11-01,582800,168.400,5.42,1110.7,4610.5
1999-12-01,612500,168.800,5.30,1122.2,4638.0
2000-01-01,601900,169.300,5.45,1122.1,4666.2
2000-02-01,578000,170.000,5.73,1108.6,4679.4
2000-03-01,577100,171.000,5.85,1107.5,4710.2
2000-04-01,578600,170.900,6.02,1115.6,4766.1
2000-05-01,580600,171.200,6.27,1104.9,4753.9
2000-06-01,582000,172.200,6.53,1102.6,4771.8
2000-07-01,584200,172.700,6.54,1103.5,4789.4
2000-08-01,583400,172.700,6.50,1100.2,4817.5
2000-09-01,583800,173.600,6.52,1099.7,4853.2
2000-10-01,585300,173.900,6.51,1098.7,4869.2
2000-11-01,590300,174.200,6.51,1092.4,4880.3
2000-12-01,598300,174.600,6.40,1088.6,4925.0
2001-01-01,598700,175.600,5.98,1096.7,4975.7
2001-02-01,595900,176.000,5.49,1101.2,5014.1
2001-03-01,599100,176.100,5.31,1108.9,5072.0
2001-04-01,601700,176.400,4.80,1116.7,5135.9
2001-05-01,605900,177.300,4.21,1118.5,5133.0
2001-06-01,609100,177.700,3.97,1126.2,5173.5
2001-07-01,616000,177.400,3.77,1138.9,5203.4
2001-08-01,622400,177.400,3.65,1150.2,5237.2
2001-09-01,647200,178.100,3.07,1205.7,5348.4
2001-10-01,635200,177.600,2.49,1165.7,5337.1
2001-11-01,639500,177.500,2.09,1171.0,5380.8
2001-12-01,650800,177.400,1.82,1183.2,5433.8
2002-01-01,653800,177.700,1.73,1190.7,5454.1
2002-02-01,654600,178.000,1.74,1190.6,5483.4
2002-03-01,659000,178.500,1.73,1193.3,5495.2
2002-04-01,663400,179.300,1.75,1186.9,5495.4
2002-05-01,668600,179.500,1.75,1189.3,5521.5
2002-06-01,674000,179.600,1.75,1193.3,5546.5
2002-07-01,679300,180.000,1.73,1199.1,5589.1
2002-08-01,679800,180.500,1.74,1187.1,5631.6
2002-09-01,680400,180.800,1.75,1196.1,5656.0
2002-10-01,681900,181.200,1.75,1204.0,5700.4
2002-11-01,688500,181.500,1.34,1209.6,5750.6
2002-12-01,699200,181.800,1.24,1220.2,5772.0
2003-01-01,699300,182.600,1.24,1227.3,5804.6
2003-02-01,701000,183.600,1.26,1238.2,5840.7
2003-03-01,705300,183.900,1.25,1239.3,5861.4
2003-04-01,709600,183.200,1.26,1250.0,5898.8
2003-05-01,713700,182.900,1.26,1268.8,5959.3
2003-06-01,715000,183.100,1.22,1281.0,5996.0
2003-07-01,717600,183.700,1.01,1287.5,6042.7
2003-08-01,720900,184.500,1.03,1296.4,6100.8
2003-09-01,721100,185.100,1.01,1297.2,6072.8
2003-10-01,724800,184.900,1.01,1297.8,6063.6
2003-11-01,730600,185.000,1.00,1299.1,6069.1
2003-12-01,739400,185.500,0.98,1306.2,6067.3
2004-01-01,736400,186.300,1.00,1306.0,6075.5
2004-02-01,735300,186.700,1.01,1321.4,6114.3
2004-03-01,736800,187.100,1.00,1328.7,6150.1
2004-04-01,741200,187.400,1.00,1332.8,6191.2
2004-05-01,745000,188.200,1.00,1333.3,6268.1
2004-06-01,750700,188.900,1.03,1342.7,6270.5
2004-07-01,757300,189.100,1.26,1340.8,6284.3
2004-08-01,757200,189.200,1.43,1354.3,6310.6
2004-09-01,762200,189.800,1.61,1362.5,6345.3
2004-10-01,763900,190.800,1.76,1362.3,6373.3
2004-11-01,770500,191.700,1.93,1374.2,6399.8
2004-12-01,776300,191.700,2.16,1376.0,6418.3
2005-01-01,775200,191.600,2.28,1367.1,6424.5
2005-02-01,772900,192.400,2.50,1371.1,6432.8
2005-03-01,773500,193.100,2.63,1370.9,6441.9
2005-04-01,775500,193.700,2.79,1358.4,6455.9
2005-05-01,776400,193.600,3.00,1366.0,6473.3
2005-06-01,780700,193.700,3.04,1380.1,6505.8
2005-07-01,782900,194.900,3.26,1369.0,6537.4
2005-08-01,782700,196.100,3.50,1377.8,6570.2
2005-09-01,787900,198.800,3.62,1378.6,6604.3
2005-10-01,787200,199.100,3.78,1376.5,6638.6
2005-11-01,793500,198.100,4.00,1376.1,6655.0
2005-12-01,803100,198.100,4.16,1374.3,6681.9
2006-01-01,804200,199.300,4.29,1379.5,6724.3
2006-02-01,804900,199.400,4.49,1378.4,6748.6
2006-03-01,810100,199.700,4.59,1383.2,6762.9
2006-04-01,809200,200.700,4.79,1381.4,6800.1
2006-05-01,812600,201.300,4.94,1387.2,6806.9
2006-06-01,812400,201.800,4.99,1375.4,6844.9
2006-07-01,811500,202.900,5.24,1372.4,6886.3
2006-08-01,809700,203.800,5.25,1372.4,6917.1
2006-09-01,810400,202.800,5.25,1364.4,6944.2
2006-10-01,809800,201.900,5.25,1370.3,6993.3
2006-11-01,816800,202.000,5.25,1370.8,7028.4
2006-12-01,826700,203.100,5.24,1366.6,7071.6
2007-01-01,823000,203.437,5.25,1371.7,7109.6
2007-02-01,820000,204.226,5.26,1363.0,7125.3
2007-03-01,820900,205.288,5.26,1366.5,7159.1
2007-04-01,823000,205.904,5.25,1378.0,7231.3
2007-05-01,825700,206.755,5.25,1380.9,7245.4
2007-06-01,827200,207.234,5.25,1368.2,7278.6
2007-07-01,828900,207.603,5.26,1371.8,7309.0
2007-08-01,829600,207.667,5.02,1376.3,7385.1
2007-09-01,827400,208.547,4.94,1375.7,7403.2
2007-10-01,829000,209.190,4.76,1379.4,7417.2
2007-11-01,834300,210.834,4.49,1371.8,7441.8
2007-12-01,837200,211.445,4.24,1373.4,7471.6
2008-01-01,830600,212.174,3.94,1377.7,7505.5
2008-02-01,829500,212.687,2.98,1380.4,7590.6
2008-03-01,833000,213.448,2.61,1388.7,7656.2
2008-04-01,830200,213.942,2.28,1391.4,7699.2
2008-05-01,834700,215.208,1.98,1393.4,7711.2
2008-06-01,840200,217.463,2.00,1404.6,7728.9
2008-07-01,847000,219.016,2.01,1421.1,7775.4
2008-08-01,847600,218.690,2.00,1407.4,7790.2
2008-09-01,909700,218.877,1.81,1462.0,7859.5
2008-10-01,1136400,216.995,0.97,1473.8,7965.3
2008-11-01,1442300,213.153,0.39,1514.6,8015.8
2008-12-01,1666400,211.398,0.16,1601.7,8192.1
2009-01-01,1712000,211.933,0.15,1582.8,8273.7
2009-02-01,1561700,212.705,0.22,1567.2,8303.1
2009-03-01,1647300,212.495,0.18,1578.9,8369.3
2009-04-01,1753200,212.709,0.15,1611.6,8372.9
2009-05-01,1775100,213.022,0.18,1617.5,8430.7
2009-06-01,1683700,214.790,0.21,1658.8,8440.5
2009-07-01,1673600,214.726,0.16,1662.5,8445.1
2009-08-01,1710800,215.445,0.16,1660.0,8445.0
2009-09-01,1801200,215.861,0.15,1664.9,8444.2
2009-10-01,1936300,216.509,0.12,1677.7,8471.1
2009-11-01,2024600,217.234,0.12,1683.0,8500.8
2009-12-01,2026200,217.347,0.12,1692.8,8496.0
2010-01-01,1995000,217.488,0.11,1674.7,8458.1
2010-02-01,2115200,217.281,0.13,1699.8,8507.4
2010-03-01,2079600,217.353,0.16,1711.9,8504.5
2010-04-01,2014400,217.403,0.20,1699.0,8535.2
2010-05-01,2012300,217.290,0.20,1710.1,8589.9
2010-06-01,2002400,217.199,0.18,1731.6,8609.0
2010-07-01,1994300,217.605,0.18,1724.0,8618.8
2010-08-01,1993700,217.923,0.19,1748.7,8669.1
2010-09-01,1961200,218.275,0.19,1766.2,8700.1
2010-10-01,1961700,219.035,0.19,1780.4,8749.4
2010-11-01,1973100,219.590,0.19,1828.4,8770.0
2010-12-01,2017000,220.472,0.18,1836.7,8801.8
2011-01-01,2047900,221.187,0.17,1846.3,8823.1
2011-02-01,2211600,221.898,0.16,1870.1,8886.9
2011-03-01,2395300,223.046,0.14,1896.5,8943.5
2011-04-01,2496600,224.093,0.10,1897.0,9004.9
2011-05-01,2567200,224.806,0.09,1941.6,9075.5
2011-06-01,2648500,224.806,0.09,1963.4,9151.0
2011-07-01,2684800,225.395,0.07,1996.0,9316.6
2011-08-01,2657700,226.106,0.10,2115.4,9507.6
2011-09-01,2637700,226.597,0.08,2120.0,9528.3
2011-10-01,2637800,226.750,0.07,2128.5,9562.1
2011-11-01,2605400,227.169,0.08,2182.0,9612.6
2011-12-01,2619600,227.223,0.07,2165.7,9660.1
2012-01-01,2640800,227.842,0.08,2201.8,9733.3
2012-02-01,2694400,228.329,0.10,2207.1,9785.7
2012-03-01,2655200,228.807,0.13,2227.8,9830.6
2012-04-01,2639800,229.187,0.14,2237.3,9884.6
2012-05-01,2616500,228.713,0.16,2256.2,9928.4
2012-06-01,2618800,228.524,0.16,2275.3,9999.3
2012-07-01,2647800,228.590,0.16,2315.0,10051.8
2012-08-01,2650700,229.918,0.13,2354.1,10121.3
2012-09-01,2594900,231.015,0.14,2386.6,10200.8
2012-10-01,2611800,231.638,0.16,2420.1,10267.3
2012-11-01,2646800,231.249,0.16,2441.2,10337.6
2012-12-01,2675900,231.221,0.16,2460.7,10459.7
2013-01-01,2741700,231.679,0.14,2475.5,10479.5
2013-02-01,2845300,232.937,0.15,2470.6,10482.0
2013-03-01,2935000,232.282,0.14,2477.5,10550.0
2013-04-01,3011700,231.797,0.15,2507.1,10585.9
2013-05-01,3116900,231.893,0.11,2527.9,10628.2
2013-06-01,3201500,232.445,0.09,2528.3,10684.9
2013-07-01,3290900,232.900,0.09,2544.5,10730.8
2013-08-01,3398900,233.456,0.08,2555.9,10790.2
2013-09-01,3486900,233.544,0.08,2584.8,10841.3
2013-10-01,3589500,233.669,0.09,2623.6,10956.7
2013-11-01,3684600,234.100,0.08,2634.6,10969.0
2013-12-01,3717500,234.719,0.09,2664.3,11028.8
2014-01-01,3728500,235.288,0.07,2698.9,11078.9
2014-02-01,3833400,235.547,0.07,2724.7,11161.0
2014-03-01,3885900,236.028,0.08,2751.4,11200.2
2014-04-01,3930700,236.468,0.09,2773.2,11256.9
2014-05-01,3911500,236.918,0.09,2791.3,11326.3
2014-06-01,3948700,237.231,0.10,2827.1,11380.7
2014-07-01,3989100,237.498,0.09,2843.0,11439.9
2014-08-01,4075000,237.460,0.09,2804.2,11469.4
2014-09-01,4049200,237.477,0.09,2865.2,11502.8
2014-10-01,4001500,237.430,0.09,2870.7,11563.4
2014-11-01,3830400,236.983,0.09,2888.8,11604.7
2014-12-01,3934500,236.252,0.12,2940.9,11681.5
2015-01-01,4017100,234.747,0.11,2941.3,11745.2
2015-02-01,3840500,235.342,0.11,3005.4,11863.9
2015-03-01,4030600,235.976,0.11,2998.4,11879.6
2015-04-01,4059400,236.222,0.12,2999.2,11927.4
2015-05-01,3949400,237.001,0.12,2981.9,11960.3
2015-06-01,3919600,237.657,0.13,3020.9,12005.8
2015-07-01,3961200,238.034,0.13,3040.9,12058.4
2015-08-01,3984000,238.033,0.14,3029.0,12109.5
2015-09-01,4028500,237.498,0.14,3047.0,12164.5
2015-10-01,4060500,237.733,0.12,3018.8,12196.8
2015-11-01,4006700,238.017,0.12,3082.3,12286.0
2015-12-01,3835800,237.761,0.24,3095.8,12344.0
2016-01-01,3792700,237.652,0.34,3096.9,12470.0
2016-02-01,3872500,237.336,0.38,3128.8,12545.6
2016-03-01,3898400,238.080,0.36,3154.0,12609.7
2016-04-01,3872900,238.992,0.37,3198.5,12698.4
2016-05-01,3836500,239.557,0.37,3237.6,12765.6
2016-06-01,3825500,240.222,0.38,3246.1,12831.9
2016-07-01,3772500,240.101,0.39,3246.0,12892.0
2016-08-01,3816700,240.545,0.40,3319.3,12978.2
2016-09-01,3735900,241.176,0.40,3327.7,13037.9
2016-10-01,3572100,241.741,0.40,3333.4,13105.4
2016-11-01,3629800,242.026,0.41,3355.0,13176.5
2016-12-01,3531600,242.637,0.54,3340.9,13209.6
2017-01-01,3595500,243.618,0.65,3391.2,13282.7
2017-02-01,3746400,244.006,0.66,3402.7,13351.4
2017-03-01,3856300,243.892,0.79,3450.5,13420.6
2017-04-01,3821700,244.193,0.90,3451.2,13482.9
2017-05-01,3774400,244.004,0.91,3516.1,13534.8
2017-06-01,3762800,244.163,1.04,3524.9,13558.9
2017-07-01,3795400,244.243,1.15,3548.6,13621.0
2017-08-01,3910000,245.183,1.16,3587.8,13679.6
2017-09-01,3874500,246.435,1.15,3571.2,13722.1
2017-10-01,3829900,246.626,1.15,3606.3,13777.4
2017-11-01,3907700,247.284,1.16,3631.0,13804.1
2017-12-01,3851000,247.805,1.30,3610.6,13852.3
2018-01-01,3824800,248.743,1.41,3656.2,13868.2
2018-02-01,3855100,249.439,1.42,3619.0,13910.2
2018-03-01,3800600,249.581,1.51,3663.4,13965.5
2018-04-01,3727100,250.146,1.69,3655.2,13987.7
2018-05-01,3674800,250.779,1.70,3650.8,14041.2
2018-06-01,3650500,251.118,1.82,3652.2,14102.6
2018-07-01,3618300,251.323,1.91,3677.5,14137.0
2018-08-01,3584500,251.749,1.91,3693.2,14187.4
2018-09-01,3559800,252.239,1.95,3701.8,14214.6
2018-10-01,3520900,252.862,2.19,3728.2,14228.5
2018-11-01,3476300,252.657,2.20,3705.6,14241.6
2018-12-01,3400700,252.551,2.27,3763.4,14358.8
2019-01-01,3346900,252.470,2.40,3754.8,14430.8
2019-02-01,3353500,253.135,2.40,3762.9,14472.3
2019-03-01,3381500,254.273,2.41,3733.6,14510.7
2019-04-01,3286700,255.163,2.42,3775.0,14541.0
2019-05-01,3244500,255.325,2.39,3783.2,14632.5
2019-06-01,3274800,255.361,2.38,3824.4,14754.8
2019-07-01,3260300,255.900,2.40,3856.8,14833.8
2019-08-01,3271400,256.179,2.13,3858.9,14919.8
2019-09-01,3202700,256.596,2.04,3900.0,15004.8
2019-10-01,3252800,257.305,1.83,3935.3,15144.2
2019-11-01,3315600,257.788,1.55,3955.3,15249.9
2019-12-01,3426500,258.263,1.55,4007.1,15319.1
2020-01-01,3442600,258.682,1.55,3993.6,15401.8
2020-02-01,3454500,259.007,1.58,4002.9,15458.7
2020-03-01,3883100,258.165,0.65,4261.9,15988.6
2020-04-01,4844900,256.094,0.05,4779.8,17002.5
2020-05-01,5149400,255.944,0.05,16232.9,17835.2
2020-06-01,5001800,257.217,0.08,16563.5,18129.3
2020-07-01,4700300,258.543,0.09,16763.8,18277.8
2020-08-01,4807400,259.580,0.10,16896.7,18357.4
2020-09-01,4880300,260.190,0.09,17161.5,18575.2
2020-10-01,4917100,260.352,0.09,17365.3,18735.7
2020-11-01,5093000,260.721,0.09,17626.7,18969.8
2020-12-01,5206500,261.564,0.09,17834.4,19124.8
2021-01-01,5248000,262.200,0.09,18106.9,19372.5
2021-02-01,5446800,263.346,0.08,18367.4,19615.2
2021-03-01,5839000,265.028,0.07,18641.3,19853.8
2021-04-01,6042100,266.727,0.07,18927.5,20110.7
2021-05-01,6041900,268.599,0.06,19259.6,20418.7
2021-06-01,6027000,270.955,0.08,19319.6,20460.1
2021-07-01,6130200,272.184,0.10,19492.0,20615.3
2021-08-01,6328700,273.092,0.09,19728.7,20835.3
2021-09-01,6388800,274.214,0.08,19872.5,20965.8
2021-10-01,6330900,276.590,0.08,20063.5,21143.9
2021-11-01,6394700,278.524,0.08,20279.7,21349.3
2021-12-01,6413100,280.126,0.08,20430.6,21489.9
2022-01-01,6103900,281.933,0.08,20585.5,21649.6
2022-02-01,6040000,284.182,0.08,20661.1,21708.4
2022-03-01,6134500,287.708,0.20,20699.1,21739.7
2022-04-01,5885200,288.663,0.33,20617.6,21644.2
2022-05-01,5591500,291.474,0.77,20627.8,21649.2
2022-06-01,5506500,295.328,1.21,20556.7,21607.6
2022-07-01,5537200,295.271,1.68,20532.6,21636.1
2022-08-01,5582300,295.620,2.33,20472.7,21632.3
2022-09-01,5410900,296.761,2.56,20283.6,21503.5
2022-10-01,5339700,298.062,3.08,20099.9,21415.2